a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.45";s:10:"yiiVersion";s:5:"2.0.9";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.9";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.45";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:10:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:68:"C:\software\PHPStudy\WWW\phpstorm\pc\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:68:"C:\software\PHPStudy\WWW\phpstorm\pc\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:66:"C:\software\PHPStudy\WWW\phpstorm\pc\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:62:"C:\software\PHPStudy\WWW\phpstorm\pc\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:60:"C:\software\PHPStudy\WWW\phpstorm\pc\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:62:"C:\software\PHPStudy\WWW\phpstorm\pc\vendor/yiisoft/yii2-faker";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.15.1.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:68:"C:\software\PHPStudy\WWW\phpstorm\pc\vendor/rmrevin/yii2-fontawesome";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:76:"C:\software\PHPStudy\WWW\phpstorm\pc\vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.3.2.0";s:5:"alias";a:1:{s:6:"@dmstr";s:69:"C:\software\PHPStudy\WWW\phpstorm\pc\vendor/dmstr/yii2-adminlte-asset";}}s:18:"mdmsoft/yii2-admin";a:3:{s:4:"name";s:18:"mdmsoft/yii2-admin";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@mdm/admin";s:62:"C:\software\PHPStudy\WWW\phpstorm\pc\vendor/mdmsoft/yii2-admin";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:15:"pc.pingoing.com";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:132:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 UBrowser/5.7.16400.12 Safari/537.36";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:23:"zh-CN,zh;q=0.8,en;q=0.6";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.4.45";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:10:"site/index";s:6:"action";s:50:"frontend\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:9:"HTTP_HOST";s:15:"pc.pingoing.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:132:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 UBrowser/5.7.16400.12 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:4:"PATH";s:895:"C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\VisualSVN\bin;C:\wamp64\bin\php\php5.6.25;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Git\cmd;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Users\瓒匼AppData\Roaming\Composer\vendor\bin;C:\Users\瓒匼AppData\Local\Microsoft\WindowsApps;";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j PHP/5.4.45";s:11:"SERVER_NAME";s:15:"pc.pingoing.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:44:"C:/software/PHPStudy/WWW/phpstorm/pc/wwwroot";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:44:"C:/software/PHPStudy/WWW/phpstorm/pc/wwwroot";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:54:"C:/software/PHPStudy/WWW/phpstorm/pc/wwwroot/index.php";s:11:"REMOTE_PORT";s:4:"8308";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:1:"/";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1478613220.4630001;s:12:"REQUEST_TIME";i:1478613220;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:38:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1478613220.552762;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1478613220.552803;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1478613220.5706589;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1478613220.5826831;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1478613220.583935;i:4;a:0:{}}i:5;a:5:{i:0;s:30:"Request parsed with URL rule: ";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1478613220.5888619;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'site/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1478613220.5889051;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1478613220.5958631;i:4;a:0:{}}i:8;a:5:{i:0;s:66:"Running action: frontend\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1478613220.6050351;i:4;a:0:{}}i:9;a:5:{i:0;s:87:"Rendering view file: C:\software\PHPStudy\WWW\phpstorm\pc\frontend\views\site\index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1478613220.6414571;i:4;a:1:{i:0;a:5:{s:4:"file";s:76:"C:\software\PHPStudy\WWW\phpstorm\pc\frontend\controllers\SiteController.php";s:4:"line";i:85;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:35:"SELECT * FROM `system` WHERE `id`=1";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1478613220.6572621;i:4;a:2:{i:0;a:5:{s:4:"file";s:66:"C:\software\PHPStudy\WWW\phpstorm\pc\frontend\views\site\index.php";s:4:"line";i:5;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:76:"C:\software\PHPStudy\WWW\phpstorm\pc\frontend\controllers\SiteController.php";s:4:"line";i:85;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:73:"Opening DB connection: mysql:host=cat606.redphp.cn;dbname=u119591_isimple";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1478613220.657342;i:4;a:2:{i:0;a:5:{s:4:"file";s:66:"C:\software\PHPStudy\WWW\phpstorm\pc\frontend\views\site\index.php";s:4:"line";i:5;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:76:"C:\software\PHPStudy\WWW\phpstorm\pc\frontend\controllers\SiteController.php";s:4:"line";i:85;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:14;a:5:{i:0;s:9798:"exception 'yii\base\ErrorException' with message 'PDO::__construct(): ' in C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\db\Connection.php:603
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleError(2, 'PDO::__construc...', 'C:\\software\\PHP...', 603, Array)
#1 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\db\Connection.php(603): PDO->__construct('mysql:host=cat6...', 'u119591', 'KMko5x9f', NULL)
#2 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\db\Connection.php(545): yii\db\Connection->createPdoInstance()
#3 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\db\Connection.php(864): yii\db\Connection->open()
#4 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\db\Connection.php(851): yii\db\Connection->getMasterPdo()
#5 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#6 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\db\Command.php(894): yii\db\Command->prepare('<span class="ke...')
#7 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#8 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\db\Query.php(247): yii\db\Command->queryOne()
#9 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\db\ActiveQuery.php(295): yii\db\Query->one('<span class="ke...')
#10 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\db\BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#11 C:\software\PHPStudy\WWW\phpstorm\pc\frontend\views\site\index.php(5): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#12 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\base\View.php(325): require('C:\\software\\PHP...')
#13 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#14 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile('<span class="st...', '[<span class="s...', Object(frontend\controllers\SiteController))
#15 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\base\Controller.php(378): yii\base\View->render('<span class="st...', '[<span class="s...', Object(frontend\controllers\SiteController))
#16 C:\software\PHPStudy\WWW\phpstorm\pc\frontend\controllers\SiteController.php(85): yii\base\Controller->render('<span class="st...', '[<span class="s...')
#17 [internal function]: frontend\controllers\SiteController->actionIndex()
#18 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#19 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[]')
#20 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[]')
#21 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\web\Application.php(87): yii\base\Module->runAction('<span class="st...', '[]')
#22 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#23 C:\software\PHPStudy\WWW\phpstorm\pc\wwwroot\index.php(24): yii\base\Application->run()
#24 {main}

Next exception 'PDOException' with message 'SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo failed: 这是在主机名解析时通常出现的暂时错误，它意味着本地服务器没有从权威服务器上收到响应。 ' in C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\db\Connection.php:603
Stack trace:
#0 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\db\Connection.php(0): PDO->__construct()
#1 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\db\Connection.php(545): yii\db\Connection->createPdoInstance()
#2 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\db\Connection.php(864): yii\db\Connection->open()
#3 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\db\Connection.php(851): yii\db\Connection->getMasterPdo()
#4 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#5 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\db\Command.php(894): yii\db\Command->prepare('<span class="ke...')
#6 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\db\Query.php(247): yii\db\Command->queryOne()
#8 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\db\ActiveQuery.php(295): yii\db\Query->one('<span class="ke...')
#9 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\db\BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#10 C:\software\PHPStudy\WWW\phpstorm\pc\frontend\views\site\index.php(5): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#11 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\base\View.php(325): require('C:\\software\\PHP...')
#12 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#13 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile('<span class="st...', '[<span class="s...', Object(frontend\controllers\SiteController))
#14 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\base\Controller.php(378): yii\base\View->render('<span class="st...', '[<span class="s...', Object(frontend\controllers\SiteController))
#15 C:\software\PHPStudy\WWW\phpstorm\pc\frontend\controllers\SiteController.php(85): yii\base\Controller->render('<span class="st...', '[<span class="s...')
#16 [internal function]: frontend\controllers\SiteController->actionIndex()
#17 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#18 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[]')
#19 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[]')
#20 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\web\Application.php(87): yii\base\Module->runAction('<span class="st...', '[]')
#21 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#22 C:\software\PHPStudy\WWW\phpstorm\pc\wwwroot\index.php(24): yii\base\Application->run()
#23 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo failed: 这是在主机名解析时通常出现的暂时错误，它意味着本地服务器没有从权威服务器上收到响应。 ' in C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\db\Connection.php:550
Stack trace:
#0 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\db\Connection.php(864): yii\db\Connection->open()
#1 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\db\Connection.php(851): yii\db\Connection->getMasterPdo()
#2 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#3 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\db\Command.php(894): yii\db\Command->prepare('<span class="ke...')
#4 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#5 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\db\Query.php(247): yii\db\Command->queryOne()
#6 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\db\ActiveQuery.php(295): yii\db\Query->one('<span class="ke...')
#7 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\db\BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#8 C:\software\PHPStudy\WWW\phpstorm\pc\frontend\views\site\index.php(5): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#9 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\base\View.php(325): require('C:\\software\\PHP...')
#10 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#11 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile('<span class="st...', '[<span class="s...', Object(frontend\controllers\SiteController))
#12 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\base\Controller.php(378): yii\base\View->render('<span class="st...', '[<span class="s...', Object(frontend\controllers\SiteController))
#13 C:\software\PHPStudy\WWW\phpstorm\pc\frontend\controllers\SiteController.php(85): yii\base\Controller->render('<span class="st...', '[<span class="s...')
#14 [internal function]: frontend\controllers\SiteController->actionIndex()
#15 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#16 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[]')
#17 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[]')
#18 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\web\Application.php(87): yii\base\Module->runAction('<span class="st...', '[]')
#19 C:\software\PHPStudy\WWW\phpstorm\pc\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#20 C:\software\PHPStudy\WWW\phpstorm\pc\wwwroot\index.php(24): yii\base\Application->run()
#21 {main}
Additional Information:
